==3936== Memcheck, a memory error detector.
==3936== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==3936== Using LibVEX rev 1884, a library for dynamic binary translation.
==3936== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==3936== Using valgrind-3.4.1-maemo, a dynamic binary instrumentation framework.
==3936== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==3936== For more details, rerun with: -v
==3936== 
==3936== My PID = 3936, parent PID = 2510.  Prog and args are:
==3936==    by 0x7BF5A59: QTJSC::Heap::allocate(unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C3C156: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CCC555: QScriptEnginePrivate::setProperty(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::Identifier const&, QTJSC::JSValue, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D012A7: QScriptValue::setProperty(QString const&, QScriptValue const&, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BA667C: Node::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA810D: Element::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA824E: Node::create(QScriptEngine*, NodeImpl*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA84DE: NodeListClass::property(QScriptValue const&, QScriptString const&, unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D0913E: QScript::ClassObjectDelegate::getOwnPropertySlot(QScriptObject*, QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D06FDC: QScriptObject::getOwnPropertySlot(QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C39067: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BCC25B: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x17EA2F0A: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x7BF5355: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== Conditional jump or move depends on uninitialised value(s)
==3936==    at 0x7BF4DE2: QTJSC::Heap::markConservatively(QTJSC::MarkStack&, void*, void*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5419: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54C0: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54EF: QTJSC::Heap::markStackObjectsConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF555D: QTJSC::Heap::markRoots() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF599C: QTJSC::Heap::reset() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5A59: QTJSC::Heap::allocate(unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C3C156: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CCC555: QScriptEnginePrivate::setProperty(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::Identifier const&, QTJSC::JSValue, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D012A7: QScriptValue::setProperty(QString const&, QScriptValue const&, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BA667C: Node::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA810D: Element::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA824E: Node::create(QScriptEngine*, NodeImpl*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA84DE: NodeListClass::property(QScriptValue const&, QScriptString const&, unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D0913E: QScript::ClassObjectDelegate::getOwnPropertySlot(QScriptObject*, QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D06FDC: QScriptObject::getOwnPropertySlot(QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C39067: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BCC25B: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x17EA2F0A: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x7BF54AC: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== Use of uninitialised value of size 4
==3936==    at 0x7BF4DF9: QTJSC::Heap::markConservatively(QTJSC::MarkStack&, void*, void*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5419: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54C0: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54EF: QTJSC::Heap::markStackObjectsConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF555D: QTJSC::Heap::markRoots() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF599C: QTJSC::Heap::reset() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5A59: QTJSC::Heap::allocate(unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C3C156: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CCC555: QScriptEnginePrivate::setProperty(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::Identifier const&, QTJSC::JSValue, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D012A7: QScriptValue::setProperty(QString const&, QScriptValue const&, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BA667C: Node::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA810D: Element::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA824E: Node::create(QScriptEngine*, NodeImpl*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA84DE: NodeListClass::property(QScriptValue const&, QScriptString const&, unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D0913E: QScript::ClassObjectDelegate::getOwnPropertySlot(QScriptObject*, QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D06FDC: QScriptObject::getOwnPropertySlot(QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C39067: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BCC25B: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x17EA2F0A: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x7BF54AC: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== Use of uninitialised value of size 4
==3936==    at 0x7BF4E10: QTJSC::Heap::markConservatively(QTJSC::MarkStack&, void*, void*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5419: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54C0: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54EF: QTJSC::Heap::markStackObjectsConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF555D: QTJSC::Heap::markRoots() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF599C: QTJSC::Heap::reset() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5A59: QTJSC::Heap::allocate(unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C3C156: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CCC555: QScriptEnginePrivate::setProperty(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::Identifier const&, QTJSC::JSValue, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D012A7: QScriptValue::setProperty(QString const&, QScriptValue const&, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BA667C: Node::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA810D: Element::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA824E: Node::create(QScriptEngine*, NodeImpl*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA84DE: NodeListClass::property(QScriptValue const&, QScriptString const&, unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D0913E: QScript::ClassObjectDelegate::getOwnPropertySlot(QScriptObject*, QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D06FDC: QScriptObject::getOwnPropertySlot(QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C39067: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BCC25B: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x17EA2F0A: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x7BF54AC: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== Use of uninitialised value of size 4
==3936==    at 0x7BF4E1A: QTJSC::Heap::markConservatively(QTJSC::MarkStack&, void*, void*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5419: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54C0: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54EF: QTJSC::Heap::markStackObjectsConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF555D: QTJSC::Heap::markRoots() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF599C: QTJSC::Heap::reset() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5A59: QTJSC::Heap::allocate(unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C3C156: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CCC555: QScriptEnginePrivate::setProperty(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::Identifier const&, QTJSC::JSValue, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D012A7: QScriptValue::setProperty(QString const&, QScriptValue const&, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BA667C: Node::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA810D: Element::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA824E: Node::create(QScriptEngine*, NodeImpl*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA84DE: NodeListClass::property(QScriptValue const&, QScriptString const&, unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D0913E: QScript::ClassObjectDelegate::getOwnPropertySlot(QScriptObject*, QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D06FDC: QScriptObject::getOwnPropertySlot(QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C39067: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BCC25B: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x17EA2F0A: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x7BF54AC: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== Use of uninitialised value of size 4
==3936==    at 0x7BF691B: QTJSC::MarkStack::markChildren(QTJSC::JSCell*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF4F9C: QTJSC::Heap::markConservatively(QTJSC::MarkStack&, void*, void*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5419: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54C0: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54EF: QTJSC::Heap::markStackObjectsConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF555D: QTJSC::Heap::markRoots() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF599C: QTJSC::Heap::reset() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5A59: QTJSC::Heap::allocate(unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C3C156: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CCC555: QScriptEnginePrivate::setProperty(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::Identifier const&, QTJSC::JSValue, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D012A7: QScriptValue::setProperty(QString const&, QScriptValue const&, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BA667C: Node::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA810D: Element::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA824E: Node::create(QScriptEngine*, NodeImpl*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA84DE: NodeListClass::property(QScriptValue const&, QScriptString const&, unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D0913E: QScript::ClassObjectDelegate::getOwnPropertySlot(QScriptObject*, QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D06FDC: QScriptObject::getOwnPropertySlot(QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C39067: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BCC25B: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x17EA2F0A: ???
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x7BF54AC: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== Use of uninitialised value of size 4
==3936==    at 0x7BF6A23: QTJSC::MarkStack::markChildren(QTJSC::JSCell*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF4F9C: QTJSC::Heap::markConservatively(QTJSC::MarkStack&, void*, void*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5419: QTJSC::Heap::markCurrentThreadConservativelyInternal(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54C0: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF54EF: QTJSC::Heap::markStackObjectsConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF555D: QTJSC::Heap::markRoots() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF599C: QTJSC::Heap::reset() (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF5A59: QTJSC::Heap::allocate(unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C3C156: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CCC555: QScriptEnginePrivate::setProperty(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::Identifier const&, QTJSC::JSValue, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D012A7: QScriptValue::setProperty(QString const&, QScriptValue const&, QFlags<QScriptValue::PropertyFlag> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6BA667C: Node::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA810D: Element::prototype(QScriptEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA824E: Node::create(QScriptEngine*, NodeImpl*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BA84DE: NodeListClass::property(QScriptValue const&, QScriptString const&, unsigned int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D0913E: QScript::ClassObjectDelegate::getOwnPropertySlot(QScriptObject*, QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D06FDC: QScriptObject::getOwnPropertySlot(QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C39067: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BCC25B: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x17EA2F0A: ???
==3936==  Uninitialised value was created by a stack allocation
==3936==    at 0x7BF54AC: QTJSC::Heap::markCurrentThreadConservatively(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936== 
==3936== Use of uninitialised value of size 4
==3936==    at 0x7C37D98: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C2B1E4: QTJSC::JSGlobalObject::markChildren(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D217B1: QScript::GlobalObject::markChildren(QTJSC::MarkStack&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF6A39: QTJSC::MarkStack::markChildren(QTJSC::JSCell*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BF4F9C: QTJSC::Heap::markConservatively(QTJSC::MarkStack&, void*, void*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
